Time, Month, Ecoregion, NumSites,PPT, T, NPPC, Resp, NEE, Ndeposition,
5, 1, eco3, 1,3.1, -12.0, 0.00, 12.38, 12.38, 0.16, 
5, 2, eco3, 1,2.3, -10.1, 0.00, 13.46, 13.46, 0.12, 
5, 3, eco3, 1,4.6, -4.2, 0.00, 8.24, 8.24, 0.23, 
5, 4, eco3, 1,6.0, 4.3, 0.00, 31.69, 31.69, 0.30, 
5, 5, eco3, 1,8.4, 11.5, 27.85, 44.36, 16.50, 0.43, 
5, 6, eco3, 1,9.7, 16.7, 110.51, 52.57, -57.94, 0.49, 
5, 7, eco3, 1,10.1, 19.3, 107.80, 51.85, -55.95, 0.51, 
5, 8, eco3, 1,11.5, 18.0, 130.91, 46.00, -84.92, 0.58, 
5, 9, eco3, 1,9.9, 13.3, 67.49, 53.21, -14.29, 0.50, 
5, 10, eco3, 1,6.8, 7.3, 0.00, 50.65, 50.65, 0.34, 
5, 11, eco3, 1,5.8, -1.1, 0.00, 5.09, 5.09, 0.29, 
5, 12, eco3, 1,3.3, -8.5, 0.00, 16.01, 16.01, 0.17, 
10, 1, eco3, 1,3.1, -12.0, 0.00, 13.04, 13.04, 0.16, 
10, 2, eco3, 1,2.3, -10.1, 0.00, 14.17, 14.17, 0.12, 
10, 3, eco3, 1,4.6, -4.2, 0.00, 8.68, 8.68, 0.23, 
10, 4, eco3, 1,6.0, 4.3, 0.00, 33.39, 33.39, 0.30, 
10, 5, eco3, 1,8.4, 11.5, 28.89, 46.76, 17.88, 0.43, 
10, 6, eco3, 1,9.7, 16.7, 115.65, 55.46, -60.20, 0.49, 
10, 7, eco3, 1,10.1, 19.3, 113.62, 54.72, -58.90, 0.51, 
10, 8, eco3, 1,11.5, 18.0, 139.44, 48.56, -90.88, 0.58, 
10, 9, eco3, 1,9.9, 13.3, 72.78, 56.15, -16.63, 0.50, 
10, 10, eco3, 1,6.8, 7.3, 0.01, 53.56, 53.55, 0.34, 
10, 11, eco3, 1,5.8, -1.1, 0.00, 5.38, 5.38, 0.29, 
10, 12, eco3, 1,3.3, -8.5, 0.00, 16.93, 16.93, 0.17, 
15, 1, eco3, 1,3.1, -12.0, 0.00, 14.35, 14.35, 0.16, 
15, 2, eco3, 1,2.3, -10.1, 0.00, 15.58, 15.58, 0.12, 
15, 3, eco3, 1,4.6, -4.2, 0.00, 9.53, 9.53, 0.23, 
15, 4, eco3, 1,6.0, 4.3, 0.00, 36.64, 36.64, 0.30, 
15, 5, eco3, 1,8.4, 11.5, 32.17, 51.19, 19.02, 0.43, 
15, 6, eco3, 1,9.7, 16.7, 130.67, 60.48, -70.19, 0.49, 
15, 7, eco3, 1,10.1, 19.3, 130.80, 59.42, -71.38, 0.51, 
15, 8, eco3, 1,11.5, 18.0, 163.87, 52.53, -111.35, 0.58, 
15, 9, eco3, 1,9.9, 13.3, 87.70, 62.16, -25.55, 0.50, 
15, 10, eco3, 1,6.8, 7.3, 0.03, 60.25, 60.22, 0.34, 
15, 11, eco3, 1,5.8, -1.1, 0.00, 6.02, 6.02, 0.29, 
15, 12, eco3, 1,3.3, -8.5, 0.00, 18.93, 18.93, 0.17, 
20, 1, eco3, 1,3.1, -12.0, 0.00, 16.62, 16.62, 0.16, 
20, 2, eco3, 1,2.3, -10.1, 0.00, 18.01, 18.01, 0.12, 
20, 3, eco3, 1,4.6, -4.2, 0.00, 11.00, 11.00, 0.23, 
20, 4, eco3, 1,6.0, 4.3, 0.00, 42.23, 42.23, 0.30, 
20, 5, eco3, 1,8.4, 11.5, 38.55, 58.72, 20.16, 0.43, 
20, 6, eco3, 1,9.7, 16.7, 158.75, 68.87, -89.87, 0.49, 
20, 7, eco3, 1,10.1, 19.3, 161.46, 67.09, -94.37, 0.51, 
20, 8, eco3, 1,11.5, 18.0, 204.73, 58.86, -145.87, 0.58, 
20, 9, eco3, 1,9.9, 13.3, 110.79, 72.25, -38.54, 0.50, 
20, 10, eco3, 1,6.8, 7.3, 0.06, 71.46, 71.40, 0.34, 
20, 11, eco3, 1,5.8, -1.1, 0.00, 7.09, 7.09, 0.29, 
20, 12, eco3, 1,3.3, -8.5, 0.00, 22.26, 22.26, 0.17, 
25, 1, eco3, 1,3.1, -12.0, 0.00, 19.75, 19.75, 0.16, 
25, 2, eco3, 1,2.3, -10.1, 0.00, 21.37, 21.37, 0.12, 
25, 3, eco3, 1,4.6, -4.2, 0.00, 13.02, 13.02, 0.23, 
25, 4, eco3, 1,6.0, 4.3, 0.00, 49.96, 49.96, 0.30, 
25, 5, eco3, 1,8.4, 11.5, 47.18, 69.17, 21.99, 0.43, 
25, 6, eco3, 1,9.7, 16.7, 195.30, 80.63, -114.67, 0.49, 
25, 7, eco3, 1,10.1, 19.3, 197.97, 77.95, -120.02, 0.51, 
25, 8, eco3, 1,11.5, 18.0, 249.27, 67.91, -181.36, 0.58, 
25, 9, eco3, 1,9.9, 13.3, 133.26, 85.31, -47.95, 0.50, 
25, 10, eco3, 1,6.8, 7.3, 0.08, 85.11, 85.03, 0.34, 
25, 11, eco3, 1,5.8, -1.1, 0.00, 8.40, 8.40, 0.29, 
25, 12, eco3, 1,3.3, -8.5, 0.00, 26.37, 26.37, 0.17, 
30, 1, eco3, 1,3.1, -12.0, 0.00, 22.46, 22.46, 0.16, 
30, 2, eco3, 1,2.3, -10.1, 0.00, 24.30, 24.30, 0.12, 
30, 3, eco3, 1,4.6, -4.2, 0.00, 14.81, 14.81, 0.23, 
30, 4, eco3, 1,6.0, 4.3, 0.00, 56.85, 56.85, 0.30, 
30, 5, eco3, 1,8.4, 11.5, 53.39, 78.73, 25.34, 0.43, 
30, 6, eco3, 1,9.7, 16.7, 222.36, 91.82, -130.54, 0.49, 
30, 7, eco3, 1,10.1, 19.3, 221.63, 88.78, -132.84, 0.51, 
30, 8, eco3, 1,11.5, 18.0, 274.09, 77.36, -196.73, 0.58, 
30, 9, eco3, 1,9.9, 13.3, 143.11, 96.38, -46.73, 0.50, 
30, 10, eco3, 1,6.8, 7.3, 0.07, 95.36, 95.29, 0.34, 
30, 11, eco3, 1,5.8, -1.1, 0.00, 9.43, 9.43, 0.29, 
30, 12, eco3, 1,3.3, -8.5, 0.00, 29.60, 29.60, 0.17, 
35, 1, eco3, 1,3.1, -12.0, 0.00, 24.09, 24.09, 0.16, 
35, 2, eco3, 1,2.3, -10.1, 0.00, 26.11, 26.11, 0.12, 
35, 3, eco3, 1,4.6, -4.2, 0.00, 15.94, 15.94, 0.23, 
35, 4, eco3, 1,6.0, 4.3, 0.00, 61.25, 61.25, 0.30, 
35, 5, eco3, 1,8.4, 11.5, 55.12, 85.18, 30.06, 0.43, 
35, 6, eco3, 1,9.7, 16.7, 232.50, 99.92, -132.58, 0.49, 
35, 7, eco3, 1,10.1, 19.3, 227.62, 97.30, -130.32, 0.51, 
35, 8, eco3, 1,11.5, 18.0, 276.75, 85.30, -191.45, 0.58, 
35, 9, eco3, 1,9.9, 13.3, 141.24, 103.26, -37.97, 0.50, 
35, 10, eco3, 1,6.8, 7.3, 0.04, 100.42, 100.38, 0.34, 
35, 11, eco3, 1,5.8, -1.1, 0.00, 9.99, 9.99, 0.29, 
35, 12, eco3, 1,3.3, -8.5, 0.00, 31.39, 31.39, 0.17, 
40, 1, eco3, 1,3.1, -12.0, 0.00, 24.97, 24.97, 0.16, 
40, 2, eco3, 1,2.3, -10.1, 0.00, 27.12, 27.12, 0.12, 
40, 3, eco3, 1,4.6, -4.2, 0.00, 16.60, 16.60, 0.23, 
40, 4, eco3, 1,6.0, 4.3, 0.00, 63.88, 63.88, 0.30, 
40, 5, eco3, 1,8.4, 11.5, 54.08, 89.28, 35.21, 0.43, 
40, 6, eco3, 1,9.7, 16.7, 232.56, 105.53, -127.03, 0.49, 
40, 7, eco3, 1,10.1, 19.3, 224.70, 103.69, -121.02, 0.51, 
40, 8, eco3, 1,11.5, 18.0, 270.18, 91.62, -178.56, 0.58, 
40, 9, eco3, 1,9.9, 13.3, 135.38, 107.48, -27.90, 0.50, 
40, 10, eco3, 1,6.8, 7.3, 0.01, 102.64, 102.63, 0.34, 
40, 11, eco3, 1,5.8, -1.1, 0.00, 10.28, 10.28, 0.29, 
40, 12, eco3, 1,3.3, -8.5, 0.00, 32.34, 32.34, 0.17, 
45, 1, eco3, 1,3.1, -12.0, 0.00, 25.62, 25.62, 0.16, 
45, 2, eco3, 1,2.3, -10.1, 0.00, 27.88, 27.88, 0.12, 
45, 3, eco3, 1,4.6, -4.2, 0.00, 17.10, 17.10, 0.23, 
45, 4, eco3, 1,6.0, 4.3, 0.00, 65.88, 65.88, 0.30, 
45, 5, eco3, 1,8.4, 11.5, 52.34, 92.49, 40.15, 0.43, 
45, 6, eco3, 1,9.7, 16.7, 230.67, 110.03, -120.64, 0.49, 
45, 7, eco3, 1,10.1, 19.3, 221.26, 108.93, -112.33, 0.51, 
45, 8, eco3, 1,11.5, 18.0, 264.71, 96.89, -167.82, 0.58, 
45, 9, eco3, 1,9.9, 13.3, 130.78, 110.83, -19.95, 0.50, 
45, 10, eco3, 1,6.8, 7.3, 0.00, 104.32, 104.32, 0.34, 
45, 11, eco3, 1,5.8, -1.1, 0.00, 10.51, 10.51, 0.29, 
45, 12, eco3, 1,3.3, -8.5, 0.00, 33.10, 33.10, 0.17, 
